n_alumno;género;curso;asignatura;eval;analizar_correctas;analizar_incorrectas;identificar_correctas;identificar_incorrectas;comprender_correctas;comprender_incorrectas;caracterizar_correctas;caracterizar_incorrectas;aplicar_correctas;aplicar_incorrectas;puntaje_obtenido_alternativas;puntaje_obtenido_desarrollo;porcentaje_analizar;porcentaje_identificar;porcentaje_comprender;porcentaje_caracterizar;porcentaje_aplicar;porcentaje_alternativas;porcentaje_desarrollo;puntaje_total;nota
1;F;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;2;1;0;3;4;4;1;1;0;0;9;0;67%;0%;50%;50%;#DIV/0!;47%;0%;9;38
2;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;3;0;3;0;7;1;2;0;0;0;18;3;100%;100%;88%;100%;#DIV/0!;95%;50%;21;62
3;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;1;2;3;0;8;0;1;1;0;0;14;5;33%;100%;100%;50%;#DIV/0!;74%;83%;19;58
4;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;3;0;3;0;8;0;1;1;0;0;18;2;100%;100%;100%;50%;#DIV/0!;95%;33%;20;60
5;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;2;1;2;1;4;4;2;0;0;0;12;4;67%;67%;50%;100%;#DIV/0!;63%;67%;16;52
6;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;1;2;3;0;7;1;2;0;0;0;14;6;33%;100%;88%;100%;#DIV/0!;74%;100%;20;60
7;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;3;0;3;0;8;0;2;0;0;0;19;1;100%;100%;100%;100%;#DIV/0!;100%;17%;20;60
8;F;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;2;1;2;1;6;2;1;1;0;0;13;1;67%;67%;75%;50%;#DIV/0!;68%;17%;14;48
9;F;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;1;2;2;1;5;3;2;0;0;0;11;0;33%;67%;63%;100%;#DIV/0!;58%;0%;11;42
10;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;0;3;2;1;5;3;2;0;0;0;9;5;0%;67%;63%;100%;#DIV/0!;47%;83%;14;48
11;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;2;1;1;2;6;2;2;0;0;0;13;0;67%;33%;75%;100%;#DIV/0!;68%;0%;13;46
12;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;2;1;3;0;5;3;1;1;0;0;13;3;67%;100%;63%;50%;#DIV/0!;68%;50%;16;52
13;F;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;0;3;2;1;5;3;2;0;0;0;9;1;0%;67%;63%;100%;#DIV/0!;47%;17%;10;40
14;F;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;1;2;2;1;6;2;2;0;0;0;12;0;33%;67%;75%;100%;#DIV/0!;63%;0%;12;44
15;F;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;1;2;3;0;4;4;1;1;0;0;10;0;33%;100%;50%;50%;#DIV/0!;53%;0%;10;40
16;F;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;3;0;0;3;3;5;1;1;0;0;10;1;100%;0%;38%;50%;#DIV/0!;53%;17%;11;42
17;F;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;3;0;2;1;6;2;1;1;0;0;15;0;100%;67%;75%;50%;#DIV/0!;79%;0%;15;50
18;M;1ero Medio;Historia, Geografía y Ciencias Sociales;sumativa 1;3;0;2;1;7;1;2;0;0;0;17;6;100%;67%;88%;100%;#DIV/0!;89%;100%;23;66
